,Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Explicit,External URLs
0,Bijlee Bijlee,Harrdy Sandhu,Bijlee Bijlee,3tG0IGB24sRhGFLs5F1Km8,1iZLpuGMr4tn1F5bZu32Kb,66,2021-10-30,False,https://open.spotify.com/track/1iZLpuGMr4tn1F5bZu32Kb
1,Expert Jatt,Nawab,Expert Jatt,2gibg5SCTep0wsIMefGzkd,7rr6n1NFIcQXCsi43P0YNl,64,2018-01-18,False,https://open.spotify.com/track/7rr6n1NFIcQXCsi43P0YNl
2,"Kaun Nachdi (From ""Sonu Ke Titu Ki Sweety"")","Guru Randhawa, Neeti Mohan",High Rated Gabru - Guru Randhawa,6EDbwGsQNQRLf73c7QwZ2f,3s7m0jmCXGcM8tmlvjCvAa,63,2019-03-02,False,https://open.spotify.com/track/3s7m0jmCXGcM8tmlvjCvAa
3,Na Na Na Na,J Star,Na Na Na Na,4xBqgoiRSOMU1VlKuntVQW,5GjxbFTZAMhrVfVrNrrwrG,17,2015-01-01,False,https://open.spotify.com/track/5GjxbFTZAMhrVfVrNrrwrG
4,Patiala Peg,Diljit Dosanjh,Do Gabru - Diljit Dosanjh & Akhil,1uxDllRe9CPhdr8rhz2QCZ,6TikcWOLRsPq66GBx2jk67,39,2018-07-10,False,https://open.spotify.com/track/6TikcWOLRsPq66GBx2jk67
5,Hulara,J Star,Hulara,6TQEJuRKn0QLrF5wsb0BCJ,0A5xDWOEKHxxvz8VgTNQOC,13,2014-04-26,False,https://open.spotify.com/track/0A5xDWOEKHxxvz8VgTNQOC
6,Mercy,Badshah,ONE (Original Never Ends),1g1jWkfmIQPBwbUBc7VxTw,04VUjNx30IrigVZU3CQmrQ,60,2018-08-17,False,https://open.spotify.com/track/04VUjNx30IrigVZU3CQmrQ
7,Suit Suit,"Guru Randhawa, Arjun",Hits Of Guru Randhawa,1zgKTUwG47DuycE93lfZEy,2mwBSO58y92EYmEFpDfmS7,59,2017-11-10,False,https://open.spotify.com/track/2mwBSO58y92EYmEFpDfmS7
8,Backbone,"Harrdy Sandhu, Jaani",Backbone,7BvjJgi4ewMcQ4WfdaH4BG,4t77OsiudWy4timV32lPa2,67,2017-01-06,False,https://open.spotify.com/track/4t77OsiudWy4timV32lPa2
9,Naah,"Harrdy Sandhu, Jaani",Naah,69E3qRzBF9CVToWXmXH4po,0zRsGGueSQLRkYWs4kPA4V,66,2017-11-30,False,https://open.spotify.com/track/0zRsGGueSQLRkYWs4kPA4V
10,Raat Di Gedi,Diljit Dosanjh,Chaar Ikke,2zxBKUgx1ThZ55CtndHO5Q,1sAtzL2djiLHsTy60TuRy0,33,2018-07-10,False,https://open.spotify.com/track/1sAtzL2djiLHsTy60TuRy0
11,High Heels,"Jaz Dhami, Yo Yo Honey Singh",High Heels,0w0QR9R3DL9fPiGFej2hA1,7q7eYVerltlW2sYBuga6Mj,3,2012-08-30,False,https://open.spotify.com/track/7q7eYVerltlW2sYBuga6Mj
12,"Lahore (From ""Lahore"")",Guru Randhawa,High Rated Gabru - Guru Randhawa,6EDbwGsQNQRLf73c7QwZ2f,5VGINWbl9DKfr8a9QiCeOX,64,2019-03-02,False,https://open.spotify.com/track/5VGINWbl9DKfr8a9QiCeOX
13,"High Rated Gabru (From ""High Rated Gabru"")",Guru Randhawa,High Rated Gabru - Guru Randhawa,6EDbwGsQNQRLf73c7QwZ2f,2LEwvQq0PFtrmIl2dikenr,59,2019-03-02,False,https://open.spotify.com/track/2LEwvQq0PFtrmIl2dikenr
14,Na Ja,Pav Dharia,Na Ja,0KwN4t3XCimaItH5eRhjw7,32LKwbmh6yVsWoRRF8DIvf,67,2017-02-21,False,https://open.spotify.com/track/32LKwbmh6yVsWoRRF8DIvf
15,"Patola (From ""Patola"") (feat. Bohemia)","Guru Randhawa, Bohemia",High Rated Gabru - Guru Randhawa,6EDbwGsQNQRLf73c7QwZ2f,0skiFaUpr2RdRpsZvJeB6B,51,2019-03-02,False,https://open.spotify.com/track/0skiFaUpr2RdRpsZvJeB6B
16,Bewafa,Imran Khan,Bewafa,31EKix5WSmQMNWLj1Je8dg,4FcknXDJ8yW2QYUl0cm6uJ,1,2009-07-27,False,https://open.spotify.com/track/4FcknXDJ8yW2QYUl0cm6uJ
17,Amplifier,Imran Khan,Amplifier,5EC9dpKhvj5niMAA4HRmfQ,0l1i3nJ4aDMk0inxnvzYTz,1,2009-07-27,False,https://open.spotify.com/track/0l1i3nJ4aDMk0inxnvzYTz
18,5 Taara,"Diljit Dosanjh, Jatinder Shah",5 Taara,7IgBtKIpo6N09rVnTKr7ux,3lKo4a6SHodvwhNchnuUn7,50,2015-01-12,False,https://open.spotify.com/track/3lKo4a6SHodvwhNchnuUn7
19,,,,5HjF2YHiOiQWQDeTsSXhnM,3Eb4VbsbXMpS5Mk9HWTDia,0,0000,False,https://open.spotify.com/track/3Eb4VbsbXMpS5Mk9HWTDia
20,3 Peg,"Sharry Mann, Raviraj",3 Peg,2onCNtkuhjk538U3dPusIy,3G8o2zm7LaF6eeVuvLlrkJ,66,2016-12-16,False,https://open.spotify.com/track/3G8o2zm7LaF6eeVuvLlrkJ
21,Hornn Blow,"Harrdy Sandhu, B Praak",Hornn Blow,7mJ4bJPXJYMrHq4oYxuk2h,170bb45dHeLQdCZjAltIiB,62,2016-04-12,False,https://open.spotify.com/track/170bb45dHeLQdCZjAltIiB
22,Illegal Weapon,"Garry Sandhu, Jasmine Sandlas",Illegal Weapon,3FZHxI5Qc9POrnW3Lr9z4P,3Oe3VdPn6rAueriQvFhCBA,62,2017-09-25,False,https://open.spotify.com/track/3Oe3VdPn6rAueriQvFhCBA
23,Laembadgini,Diljit Dosanjh,Top Hits-Baisakhi Special,7J2on8FxTm9cwH7hwghQpE,3JbAc6kG0otlXHso9uDucj,52,2018-07-10,False,https://open.spotify.com/track/3JbAc6kG0otlXHso9uDucj
24,Buzz (feat. Badshah),"Aastha Gill, Badshah",Buzz (feat. Badshah),5cPn3sDy8jjN5gnA0n0kHd,3XYvdqcZrTmRntFDDbJkJd,63,2018-04-12,False,https://open.spotify.com/track/3XYvdqcZrTmRntFDDbJkJd
25,Dj Waley Babu (feat. Aastha Gill),"Badshah, Aastha Gill",ONE (Original Never Ends),1g1jWkfmIQPBwbUBc7VxTw,5VKvDHouRJ4a8VNXrzTWnc,63,2018-08-17,False,https://open.spotify.com/track/5VKvDHouRJ4a8VNXrzTWnc
26,Daru Badnaam,"Param Singh, Kamal Kahlon, Pratik Studio",Daru Badnaam,5KLNI7nhEUDcxF0sGM0f0w,2TzyJEUfWHGRsk3r6Emvbk,1,2016-12-24,False,https://open.spotify.com/track/2TzyJEUfWHGRsk3r6Emvbk
27,Wakhra Swag,"Navv Inder, Badshah",Gabru Top 10,2qKfETE3WOtEghhX07DR4L,4a4IeXUf9Alik3S7WS1eEl,0,2017-01-25,False,https://open.spotify.com/track/4a4IeXUf9Alik3S7WS1eEl
28,Proper Patola,"Badshah, Diljit Dosanjh, Aastha Gill",Namaste England (Original Motion Picture Soundtrack),6qokplIH6RyEbm9Q2DiBQB,39ujbBjTwwqUFySaCYDMMT,69,2018-10-03,False,https://open.spotify.com/track/39ujbBjTwwqUFySaCYDMMT
29,"Ishare Tere (From ""Ishare Tere"")","Guru Randhawa, Dhvani Bhanushali",High Rated Gabru - Guru Randhawa,6EDbwGsQNQRLf73c7QwZ2f,3bHI0o9TLQ2jJzjr0ES7dX,63,2019-03-02,False,https://open.spotify.com/track/3bHI0o9TLQ2jJzjr0ES7dX
30,"Woofer (feat. Snoop Dogg, Zora Randhawa & Nargis Fakhri)","Dr Zeus, Snoop Dogg, Zora Randhawa, Nargis Fakhri",Global Injection,6yHEBRCD51EZ6zZJ84lfs3,3cvMKd8PNsfNyyXtxWil9o,49,2018-10-04,True,https://open.spotify.com/track/3cvMKd8PNsfNyyXtxWil9o
31,"Tere Naal Nachna (From ""Nawabzaade"")","Badshah, Sunanda Sharma","Tere Naal Nachna (From ""Nawabzaade"")",3oKVajVkc7DPuVUTI7Y2Fm,5DIt4eq2D6CZjX1s5jwrnP,62,2018-07-05,False,https://open.spotify.com/track/5DIt4eq2D6CZjX1s5jwrnP
32,Badnam ( Orignal Version ),"Mankirt Aulakh, DJ Flow",Badnam (original Version),2XX8DrZ2YbrSBk3T4QMnMH,7m4Zte4sSwG73QwBsjC4P6,60,2017-09-21,False,https://open.spotify.com/track/7m4Zte4sSwG73QwBsjC4P6
33,Nashe Si Chadh Gayi,"Vishal-Shekhar, Arijit Singh, Caralisa Monteiro, Jaideep Sahni",Befikre,2NdNeBKi8ctKgKRH5UGRbO,0biCSADTAblvLTLtJz4pXO,73,2016-12-01,False,https://open.spotify.com/track/0biCSADTAblvLTLtJz4pXO
34,Coka,Sukh-E Muzical Doctorz,Coka,5Gs0qqgUdug7hgeFPcTOtC,4ZoPO0uIf19KKO7B0HEnmP,56,2019-06-01,False,https://open.spotify.com/track/4ZoPO0uIf19KKO7B0HEnmP
35,Bapu Zimidar,"Jassie Gill, Jatinder Shah",Replay,1rwXBMrRSIISRsa3nSRcxv,1fy1ajjwWHUFdxKQ3oVcMo,59,2016-06-17,False,https://open.spotify.com/track/1fy1ajjwWHUFdxKQ3oVcMo
36,Nikle Currant,"Jassie Gill, Neha Kakkar, Jaani",Nikle Currant,7dXErOdlQlzs0pYIYmPP2c,5T3rp70MEW4XnWv82BDVey,57,2018-10-12,False,https://open.spotify.com/track/5T3rp70MEW4XnWv82BDVey
37,"Made In India (From ""Made In India"")",Guru Randhawa,High Rated Gabru - Guru Randhawa,6EDbwGsQNQRLf73c7QwZ2f,1VWKE1mEA5V1Y61fzJI6rg,58,2019-03-02,False,https://open.spotify.com/track/1VWKE1mEA5V1Y61fzJI6rg
38,"Suit (From ""Suit"")","Guru Randhawa, Arjun",High Rated Gabru - Guru Randhawa,6EDbwGsQNQRLf73c7QwZ2f,7uxE6f0oRcbtUXuh6P1aRN,47,2019-03-02,False,https://open.spotify.com/track/7uxE6f0oRcbtUXuh6P1aRN
39,Bom Diggy Diggy,"Zack Knight, Jasmin Walia","Bom Diggy Diggy (From ""Sonu Ke Titu Ki Sweety"")",3tOA9zT2Kg5lPln6oQcLfZ,6qCNaRRr5xJALfNJvh0NAw,67,2018-02-08,False,https://open.spotify.com/track/6qCNaRRr5xJALfNJvh0NAw
40,Yeh Baby,Garry Sandhu,Yeh Baby,2tNLI0zZIICrQRlC4c3CVn,4bAimZUcP0JK806hdCuAjt,60,2018-04-03,False,https://open.spotify.com/track/4bAimZUcP0JK806hdCuAjt
41,No Competition,"Jass Manak, DIVINE",No Competition,68t62rh4vZdIErvhqQG4kq,1TRgZ55GFCKSbrTb62rmra,0,2020-09-13,False,https://open.spotify.com/track/1TRgZ55GFCKSbrTb62rmra
42,Bad Munda,"Jass Manak, Emiway Bantai",Bad Munda,4vfywUhHgqQMeNcxEHXoHp,7LLFTFn3tWAgUnpSgjfaz1,0,2021-08-20,False,https://open.spotify.com/track/7LLFTFn3tWAgUnpSgjfaz1
43,Prada,Jass Manak,Prada,0TlMeVxEhFeEGR7ziZsBvc,6wWxQMhQgOCbmQkdOGslT4,0,2019-02-20,False,https://open.spotify.com/track/6wWxQMhQgOCbmQkdOGslT4
44,Gur Nalo Ishq Mitha - The Yoyo Remake,"Yo Yo Honey Singh, Malkit Singh",Gur Nalo Ishq Mitha - The Yoyo Remake,0Z8c72ooN5u5MeQzoYAWsv,6YmRRCqSd6n4Qd3ziRfPSc,50,2019-07-24,False,https://open.spotify.com/track/6YmRRCqSd6n4Qd3ziRfPSc
45,Slowly Slowly,"Guru Randhawa, Pitbull, DJ BLACKOUT, Dj Money Willz",Slowly Slowly,5R78XJRvZJTaLdnEOUn9Rg,4pBxb7WuLsC3YyA9cj4T2l,54,2019-04-19,False,https://open.spotify.com/track/4pBxb7WuLsC3YyA9cj4T2l
46,One Bottle Down,Yo Yo Honey Singh,One Bottle Down,3qpZdl74dOM8I4OC2l4zO8,3hVc5y5mbcIEPADRGGGru9,63,2015-03-20,False,https://open.spotify.com/track/3hVc5y5mbcIEPADRGGGru9
47,Saiyaan Ji,"Yo Yo Honey Singh, Neha Kakkar, Nushrratt Bharuccha",Saiyaan Ji,00GpnM3JCsq6rtfBHptXZa,39QJ7KkN3L8LLqQqsO85W1,57,2021-01-27,False,https://open.spotify.com/track/39QJ7KkN3L8LLqQqsO85W1
48,"Dil Chori (From ""Sonu Ke Titu Ki Sweety"")","Yo Yo Honey Singh, Simar Kaur, Ishers",Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,3NKuSd9Qa5fzwhqiuKYFh4,53,2018-03-12,False,https://open.spotify.com/track/3NKuSd9Qa5fzwhqiuKYFh4
49,"Dheere Dheere (From ""Dheere Dheere"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,0Bvs8QqyAmtsjxU0od3Deg,42,2018-03-12,False,https://open.spotify.com/track/0Bvs8QqyAmtsjxU0od3Deg
50,"Blue Eyes (From ""Blue Eyes"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,7tIK0vD72tg9LAZonZqzCV,42,2018-03-12,False,https://open.spotify.com/track/7tIK0vD72tg9LAZonZqzCV
51,"Lungi Dance (From ""Lungi Dance"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,0ynMP0WETuh11JWaaVh7k8,38,2018-03-12,False,https://open.spotify.com/track/0ynMP0WETuh11JWaaVh7k8
52,"Boss (From ""Boss"")","Meet Bros Anjjan, Yo Yo Honey Singh",Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,5DhaMxua1EJIUPaXj0RFa0,45,2018-03-12,False,https://open.spotify.com/track/5DhaMxua1EJIUPaXj0RFa0
53,"Desi Kalakaar (From ""Desi Kalakaar"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,0M0QOc0aj8E3x2fINeaDEw,40,2018-03-12,False,https://open.spotify.com/track/0M0QOc0aj8E3x2fINeaDEw
54,"Chaar Botal Vodka (From ""Ragini Mms 2"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,0QHEWicUbdyWuHsMcVd1Ka,66,2018-03-12,False,https://open.spotify.com/track/0QHEWicUbdyWuHsMcVd1Ka
55,"Gal Ban Gayi (From ""Gal Ban Gayi"") (feat. Sukhbir, Neha Kakkar, Yo Yo Honey Singh)","Meet Bros., Sukhbir, Neha Kakkar, Yo Yo Honey Singh",Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,5zsz7azbdnyRixDqThVmLq,38,2018-03-12,False,https://open.spotify.com/track/5zsz7azbdnyRixDqThVmLq
56,"Fugly (From ""Fugly"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,47NWX9ywxmyw0WDiXhYf8R,36,2018-03-12,False,https://open.spotify.com/track/47NWX9ywxmyw0WDiXhYf8R
57,"Love Dose (From ""Desi Kalakaar"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,2PonaFfmtrK4B252AQaa2H,41,2018-03-12,False,https://open.spotify.com/track/2PonaFfmtrK4B252AQaa2H
58,"Party All Night (From ""Boss"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,1bHBYJjUYYbUnwKYCFxV1F,64,2018-03-12,False,https://open.spotify.com/track/1bHBYJjUYYbUnwKYCFxV1F
59,"Party With The Bhoothnath (From ""Bhoothnath Returns"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,14Hqp8peZ2zjxoUClRvEcv,47,2018-03-12,False,https://open.spotify.com/track/14Hqp8peZ2zjxoUClRvEcv
60,"Abcd -Yaariyan (From ""Yaariyan"")","Benny Dayal, Shefali Alvares, Yo Yo Honey Singh",Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,3pIshEbdyNMF3hW1MnZB58,44,2018-03-12,False,https://open.spotify.com/track/3pIshEbdyNMF3hW1MnZB58
61,"One Bottle Down (From ""One Bottle Down"")",Yo Yo Honey Singh,Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,41w436UnIg4ySlfzgJLvVj,39,2018-03-12,False,https://open.spotify.com/track/41w436UnIg4ySlfzgJLvVj
62,"High Heels Te Nachche (From ""Ki &amp; Ka"") (feat. Jaz Dhami, Aditi Singh Sharma)","Meet Bros., Yo Yo Honey Singh, Jaz Dhami, Aditi Singh Sharma",Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,0MAL4lkJiJgCwGdO0Q264f,51,2018-03-12,False,https://open.spotify.com/track/0MAL4lkJiJgCwGdO0Q264f
63,"Yaar Naa Miley (From ""Kick"")","Yo Yo Honey Singh, Jasmine Sandlas",Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,0qzuXwxORXTwSsBU2aJGj5,68,2018-03-12,False,https://open.spotify.com/track/0qzuXwxORXTwSsBU2aJGj5
64,"Aata Majhi Satakli (From ""Singham Returns"")","Yo Yo Honey Singh, Mamta Sharma, Nitu Choudhary",Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,6KLeHx8RVLxmjp7IhieSsH,45,2018-03-12,False,https://open.spotify.com/track/6KLeHx8RVLxmjp7IhieSsH
65,"Chhote Chhote Peg (From ""Sonu Ke Titu Ki Sweety"")","Yo Yo Honey Singh, Neha Kakkar, Navraj Hans",Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,21Pn6p1f7GyZ7FurZYnJc5,48,2018-03-12,False,https://open.spotify.com/track/21Pn6p1f7GyZ7FurZYnJc5
66,"Sunny Sunny (From ""Yaariyan"")","Yo Yo Honey Singh, Neha Kakkar",Yo Yo Honey Singh Is Back,1xXv2wox60JAkIKUl8QwWp,1TaeNA6443E9MHtbGXV0s8,61,2018-03-12,False,https://open.spotify.com/track/1TaeNA6443E9MHtbGXV0s8
67,All Black,"Raftaar, Sukh-E Muzical Doctorz, Jaani",All Black,6YqX6js3JsQvNSYxKPNvjH,7n6AQKpZUGiJM2auF3yuDY,61,2015-10-10,False,https://open.spotify.com/track/7n6AQKpZUGiJM2auF3yuDY
68,Daaru Party,Millind Gaba,Daaru Party,7q69B8KDb7cglbfxQQzk8u,5c4mS0wVYTmRrE7S9ZmcyX,50,2015-11-29,False,https://open.spotify.com/track/5c4mS0wVYTmRrE7S9ZmcyX
69,,,,7gv0kaTU2gzN4w3HsGgleO,79MHQXymz8cGX8OOAjXn7J,0,0000,False,https://open.spotify.com/track/79MHQXymz8cGX8OOAjXn7J
70,Kamariya,"Aastha Gill, Sachin Sanghvi, Jigar Saraiya, Divya Kumar",Stree,2Z1LgolP3fqxEJ89MS7n9C,5cjVsWqIkBQC7acTRhL0RO,70,2018-08-22,False,https://open.spotify.com/track/5cjVsWqIkBQC7acTRhL0RO
71,Oh Ho Ho Ho (Remix),"Sukhbir, Ikka",Hindi Medium,5wUJ0hK8HJMpf5WEotPihO,3F0I9AkbRwz12yz7Hxn0bF,62,2017-04-21,False,https://open.spotify.com/track/3F0I9AkbRwz12yz7Hxn0bF
72,"Birthday Bash (From ""Dilliwaali Zaalim Girlfriend"")","Yo Yo Honey Singh, Alfaaz",Super Hits Of Yo Yo Honey Singh,3QiwVIciEpzLwgHUugRvP5,4qhU1lAxys4UVlHHQeFr6J,55,2020-05-25,False,https://open.spotify.com/track/4qhU1lAxys4UVlHHQeFr6J
73,OH HO HO HO (Original Song),Sukhbir,OH HO HO HO (Original Song),5rjzvC3sxusUuShz1paV9R,3NpNTYETMcXspfs8hE8T7h,52,1999-01-01,False,https://open.spotify.com/track/3NpNTYETMcXspfs8hE8T7h
74,,,,6HBa9wXaZG8WIkhBY8p4aT,4LLvxxkWtt818FNO3cbsdo,0,0000,False,https://open.spotify.com/track/4LLvxxkWtt818FNO3cbsdo
75,"Psycho Saiyaan (From ""Saaho"")","Sachet Tandon, Dhvani Bhanushali, Tanishk Bagchi","Psycho Saiyaan (From ""Saaho"")",1sywArD1z0FvcfsN1MK9GE,3ZjMdVOWxQ53FKrmkgCv95,62,2019-07-08,False,https://open.spotify.com/track/3ZjMdVOWxQ53FKrmkgCv95
76,Hookah Bar,"Himesh Reshammiya, Vineet Singh, Aaman Trikha",Khiladi 786,5BoZm7cUUN5BpcXrNk1Z0v,4AoQVhME8Ko6LNm4lV2wwQ,71,2012-10-30,False,https://open.spotify.com/track/4AoQVhME8Ko6LNm4lV2wwQ
77,,,,5Pn4u5kYgcx8cjSmeY6aFu,5raWEZXYAapq6Qw1GIEIkU,0,0000,False,https://open.spotify.com/track/5raWEZXYAapq6Qw1GIEIkU
78,Aankhon Aankhon,Yo Yo Honey Singh,Bhaag Johnny,64ibky4YSK0zcsEhMalO7c,78PDj0uocOvtSJCdOt65qy,63,2015-08-24,False,https://open.spotify.com/track/78PDj0uocOvtSJCdOt65qy
79,"Sheher Ki Ladki (From ""Khandaani Shafakhana"")","Badshah, Tulsi Kumar, Abhijeet, Chandra Dixit",Mesmeric Voice - Tulsi Kumar,4ImAT6aKzDUu41c3cetBOE,6qajA2wXvAI4HMey8b1JVK,39,2019-08-16,False,https://open.spotify.com/track/6qajA2wXvAI4HMey8b1JVK
80,Vele,"Vishal-Shekhar, Vishal Dadlani, Shekhar Ravjiani",Student of the Year (Original Motion Picture Soundtrack),1Q9pYTcpVfz0eJTZZczELy,31phvnfUfwzi0nf3dO814j,66,2012-08-31,False,https://open.spotify.com/track/31phvnfUfwzi0nf3dO814j
81,"Abhi Toh Party Shuru Hui Hai (From ""Khoobsurat"")","Badshah, Aastha",Badshah Party Hits,110clEeXAiACmSXM78nK0h,51ZN0MyxxJ0VmCN2Hlscfw,59,2020-05-25,False,https://open.spotify.com/track/51ZN0MyxxJ0VmCN2Hlscfw
82,Aa Toh Sahi,"Meet Bros., Neha Kakkar, Roach Killa",Best Of Neha Kakkar 2017,3ae6eDfm13dkscZKiPdTqY,7rF4dZl3UAzfkUWxXrDzRk,44,2017-12-28,False,https://open.spotify.com/track/7rF4dZl3UAzfkUWxXrDzRk
83,"Laung Laachi Title Track (From ""Laung Laachi"")","Mannat Noor, Gurmeet Singh","Laung Laachi Title Track (From ""Laung Laachi"")",396twavEqFLIB2wPhSOVsl,31EqumBCMNGK3kt1sSL4gV,52,2018-02-22,False,https://open.spotify.com/track/31EqumBCMNGK3kt1sSL4gV
84,Mercy (DJ Chetas Remix),"Badshah, Dj Chetas",Mercy (DJ Chetas Remix),4p53ZLtnfdcg3rKYfcHZtX,6NO67YOpd8y7IiCT7G606w,33,2017-07-21,False,https://open.spotify.com/track/6NO67YOpd8y7IiCT7G606w
85,"Nachle Na (From ""Dil Juunglee"")","Guru Randhawa, Neeti Mohan",High Rated Gabru - Guru Randhawa,6EDbwGsQNQRLf73c7QwZ2f,3jRRXK3Vx0cDsLASHkRIxW,38,2019-03-02,False,https://open.spotify.com/track/3jRRXK3Vx0cDsLASHkRIxW
86,Daddy Mummy,"Devi Sri Prasad, M.M.Manasi, Kumaar",Bhaag Johnny,64ibky4YSK0zcsEhMalO7c,1R4RQCBKV9kHjZG7Jp00kn,49,2015-08-24,False,https://open.spotify.com/track/1R4RQCBKV9kHjZG7Jp00kn
87,Sawan Mein Lag Gayi Aag,"Mika Singh, Payal Dev, Neha Kakkar, Badshah",Ginny Weds Sunny (Original Motion Picture Soundtrack),0uV4f6bZkuwb6BW1dZ3EPC,6oloWgrErtc8dG2WiV55gn,58,2020-09-28,False,https://open.spotify.com/track/6oloWgrErtc8dG2WiV55gn
88,Pyaar Do Pyaar Lo,"Pritam, Mika Singh",Thank You,3xO0FdyFQVLFDc7fCfnUPR,436U9qhMOIoVeA7FJMWC5C,40,2011-03-03,False,https://open.spotify.com/track/436U9qhMOIoVeA7FJMWC5C
89,Gaddi Neevi,"Singhsta, Yo Yo Honey Singh",Gaddi Neevi,6G9jv5W1KXcCSRs2Qcl5kO,4Kib0pDIUzP5iPzOSXHutf,29,2021-12-16,False,https://open.spotify.com/track/4Kib0pDIUzP5iPzOSXHutf
90,Urvashi,Yo Yo Honey Singh,Urvashi,7gXEynlmX5QMPN4ZgyxMso,342pJxy678kgQrZXCL9RG7,56,2018-09-28,False,https://open.spotify.com/track/342pJxy678kgQrZXCL9RG7
91,,,,6FfNmnl6x2AURdIRKJj925,7yn0E97MoGLBaW8mqIwqNr,0,0000,False,https://open.spotify.com/track/7yn0E97MoGLBaW8mqIwqNr
92,She Move It Like,Badshah,ONE (Original Never Ends),1g1jWkfmIQPBwbUBc7VxTw,39vrbjCMTRXEdiIr2IsBgd,64,2018-08-17,False,https://open.spotify.com/track/39vrbjCMTRXEdiIr2IsBgd
93,Jaguar,Sukh-E Muzical Doctorz,Jaguar,6flUDdEnMfEv3QF7aAnJdq,72IW4kA3JjfTxLhYvreSPc,61,2015-01-28,False,https://open.spotify.com/track/72IW4kA3JjfTxLhYvreSPc
94,"Makhna (From ""Makhna"")","Yo Yo Honey Singh, Neha Kakkar, Singhsta, Pinaki, Sean, Allistair",Super Hits Of Yo Yo Honey Singh,3QiwVIciEpzLwgHUugRvP5,1IInNAVdueQgjrtVsPZEkW,52,2020-05-25,False,https://open.spotify.com/track/1IInNAVdueQgjrtVsPZEkW
95,,,,2jw92hf4mnISbYywvU3Anj,3OZr3vo7SmYpn5XqeQEAOM,0,0000,False,https://open.spotify.com/track/3OZr3vo7SmYpn5XqeQEAOM
96,Move Your Lakk,"Diljit Dosanjh, Badshah, Sonakshi Sinha",Move Your Lakk,0V06TMGQQQkvKxNmFlKyEj,3aYMKdSitJeHUCZO8Wt6fw,48,2017-03-29,False,https://open.spotify.com/track/3aYMKdSitJeHUCZO8Wt6fw
97,"Patola (From ""Blackmail"")","Guru Randhawa, Preet Hundal","Patola (From ""Blackmail"")",2XAAIDEpPb57NsKgAHLGVQ,17LZzRCY0iFWlDDuAG7BlM,61,2018-03-05,False,https://open.spotify.com/track/17LZzRCY0iFWlDDuAG7BlM
98,"Ban Ja Rani (From ""Tumhari Sulu"")",Guru Randhawa,High Rated Gabru - Guru Randhawa,6EDbwGsQNQRLf73c7QwZ2f,7cQtGVoPCK9DlspeYjdHOA,61,2019-03-02,False,https://open.spotify.com/track/7cQtGVoPCK9DlspeYjdHOA
99,"Hauli Hauli (From ""De De Pyaar De"")","Garry Sandhu, Neha Kakkar, Mellow D",Dance Syndrome,6e1XB070vlPaxGDAsi8AF6,4XyKoSEWrkQjI4AekJYWNx,33,2019-09-03,False,https://open.spotify.com/track/4XyKoSEWrkQjI4AekJYWNx
